python            3.13.1
java              11.0.24
npm               10.9.0
node              22.12.0
git               2.47.1

# pip list version
attrs             24.3.0
behave            1.2.6
certifi           2024.12.14
cffi              1.17.1
colorama          0.4.6
h11               0.14.0
idna              3.10
iniconfig         2.0.0
MouseInfo         0.1.3
outcome           1.3.0.post0
packaging         24.2
parse             1.20.2
parse_type        0.6.4
pip               24.3.1
pluggy            1.5.0
PyAutoGUI         0.9.54
pycparser         2.22
PyGetWindow       0.0.9
PyMsgBox          1.0.9
pyperclip         1.9.0
PyRect            0.2.0
PyScreeze         1.0.1
PySocks           1.7.1
pytest            8.3.4
pytweening        1.2.0
requests          2.32.3
selenium          4.27.1
six               1.17.0
sniffio           1.3.1
sortedcontainers  2.4.0
trio              0.27.0
trio-websocket    0.11.1
typing_extensions 4.12.2
urllib3           2.2.3
websocket-client  1.8.0
wsproto           1.2.0

# pip install libraries
pip install selenium                   # 웹 브라우저 자동화 라이브러리
pip install webdriver_manager          # 웹 드라이버 자동 관리 라이브러리
pip install cryptography               # 암호화 관련 라이브러리
pip install pyautogui                  # 마우스/키보드 자동화 라이브러리
pip install requests                   # HTTP 요청 라이브러리
pip install tenacity                   # 재시도 기능 라이브러리
pip install openpyxl                   # 엑셀 파일 처리 라이브러리
pip install urllib3                    # HTTP 라이브러리 (requests에서 사용)
pip install slack-sdk                  # Slack API 연동 라이브러리
pip install Appium-Python-Client       # Appium Python 클라이언트 라이브러리
pip install pytest                     # 테스트 라이브러리
pip install behave                     # behave BDD 라이브러리

# npm install libraries
npm install appium                     # Appium 설치
npm install appium -g                  # Appium을 전역으로 설치
npm install appium-doctor -g           # Appium 환경 검사 도구를 전역으로 설치

# appium-doctor
appium driver install uiautomator2

